"","x"
"1","UserID"
"2","YOB"
"3","Gender"
"4","Income"
"5","HouseholdStatus"
"6","EducationLevel"
"7","Party"
"8","Happy"
"9","Q124742"
"10","Q124122"
"11","Q123464"
"12","Q123621"
"13","Q122769"
"14","Q122770"
"15","Q122771"
"16","Q122120"
"17","Q121699"
"18","Q121700"
"19","Q120978"
"20","Q121011"
"21","Q120379"
"22","Q120650"
"23","Q120472"
"24","StartTask"
"25","Q120012"
"26","Q120014"
"27","Q119334"
"28","Q119851"
"29","Q119650"
"30","Q118892"
"31","Q118117"
"32","Q118232"
"33","Q118233"
"34","Q118237"
"35","Q117186"
"36","Q117193"
"37","Q116797"
"38","Q116881"
"39","Q116953"
"40","Q116601"
"41","Q116441"
"42","Q116448"
"43","Q116197"
"44","Q115602"
"45","Q115777"
"46","Q115610"
"47","Q115611"
"48","Hardship"
"49","Q115390"
"50","Q114961"
"51","Q114748"
"52","Q115195"
"53","Q114517"
"54","Q114386"
"55","Q113992"
"56","Q114152"
"57","Q113583"
"58","Q113584"
"59","Q113181"
"60","Q112478"
"61","Q112512"
"62","Q112270"
"63","Q111848"
"64","Q111580"
"65","Q111220"
"66","Q110740"
"67","Q109367"
"68","Q108950"
"69","Q109244"
"70","Q108855"
"71","Q108617"
"72","Q108856"
"73","Q108754"
"74","Q108342"
"75","Q108343"
"76","Q107869"
"77","Q107491"
"78","Q106993"
"79","Q106997"
"80","Q106272"
"81","Q106388"
"82","Q106389"
"83","Q106042"
"84","Q105840"
"85","Q105655"
"86","Q104996"
"87","Q103293"
"88","Q102906"
"89","Q102674"
"90","Q102687"
"91","Q102289"
"92","Q102089"
"93","Q101162"
"94","Q101163"
"95","Q101596"
"96","Q100689"
"97","Q100680"
"98","Q100562"
"99","Q99982"
"100","Q100010"
"101","Q99716"
"102","Q99581"
"103","Q99480"
"104","Q98869"
"105","Q98578"
"106","Q98059"
"107","Q98078"
"108","Q98197"
"109","math"
"110","votes"
